Country,countrycode,ECI 2018,ECI 2017,ECI 2016,ECI 2015,ECI 2014,ECI 2013,ECI 2012,ECI 2011,ECI 2010,ECI 2009,ECI 2008,ECI 2007,ECI 2006,ECI 2005,ECI 2004,ECI 2003,ECI 2002,ECI 2001,ECI 2000,ECI 1999,ECI 1998,ECI 1997,ECI 1996,ECI 1995,COI 2018,COI 2017,COI 2016,COI 2015,COI 2014,COI 2013,COI 2012,COI 2011,COI 2010,COI 2009,COI 2008,COI 2007,COI 2006,COI 2005,COI 2004,COI 2003,COI 2002,COI 2001,COI 2000
Angola,AGO,-1.7052,-1.6029,-1.1553,-1.2484,-1.5507,-1.2782,-1.6056,-1.5974,-1.6059,-1.59,-1.8765,-1.7914,-2.2002,-1.8661,-0.8805,-1.7645,-1.8363,-2.1242,-1.8922,-1.6816,-1.8602,-1.7839,-2.3139,-2.0446,-1.2135,-1.2586,-1.2234,-1.1947,-1.121,-1.081,-1.1259,-1.1266,-1.1804,-1.1822,-1.1515,-1.2025,-1.1888,-1.2431,-1.1933,-1.2369,-1.2501,-1.3008,-1.2585
Albania,ALB,-0.3181,-0.3296,-0.5353,-0.5444,-0.4411,-0.4417,-0.3323,-0.351,-0.4784,-0.3463,-0.3036,-0.2832,-0.3292,-0.3127,-0.151,-0.2746,-0.0601,-0.1405,-0.1282,-0.3395,-0.3206,-0.3644,-0.419,-0.4866,-0.1278,-0.1802,-0.0666,-0.1424,-0.1702,-0.1311,-0.052,-0.0632,-0.148,-0.2454,-0.0595,-0.011,-0.0503,0.088,0.1332,0.0938,0.02,0.0966,0.2068
United Arab Emirates,ARE,-0.0121,0.2544,0.0207,-0.0111,-0.1217,-0.3374,0.2561,-0.126,-0.0358,-0.336,-0.1138,-0.2249,-0.1472,-0.1377,-0.0795,-0.0757,-0.2961,-0.2038,-0.4307,-0.3393,-0.1259,-0.338,-0.4437,-0.2093,-0.5554,-0.1848,-0.1434,-0.3997,-0.519,-0.7585,-0.4654,-0.4684,-0.3841,-0.823,-0.6727,-0.6174,-0.8262,-0.5169,-0.5252,-0.7128,-0.6552,-0.608,-0.6666
Argentina,ARG,-0.2105,-0.2474,-0.2921,-0.1268,-0.0488,0.0486,-0.0154,0.0029,0.0474,0.1395,0.0933,-0.0443,0.0735,0.1568,-0.0619,0.0252,0.0352,0.0796,0.1126,0.0965,0.0483,0.1111,0.007,0.1986,0.3373,0.3282,0.2368,0.4813,0.4824,0.4603,0.5736,0.5845,0.7239,0.8584,0.7579,0.7692,1.0671,0.9521,0.8852,0.6352,0.7136,0.8758,0.8743
Armenia,ARM,-0.3918,-0.4289,-0.2623,-0.1622,-0.1914,-0.1515,0.4583,0.325,-0.0185,0.2611,0.3916,0.7286,-0.044,-0.0327,0.5072,0.3355,0.6838,0.5104,0.6302,0.643,0.8071,0.7935,1.014,-0.1822,-0.6252,-0.8245,-0.6048,-0.5257,-0.5684,-0.5194,-0.0031,-0.0923,-0.4265,-0.2148,0.0163,0.0735,-0.4844,-0.6709,-0.2233,-0.3383,-0.0604,0.0721,-0.0874
Australia,AUS,-0.531,-0.5787,-0.5537,-0.4482,-0.5927,-0.6284,-0.5411,-0.424,-0.4829,-0.3578,-0.4002,-0.1007,-0.1839,-0.134,-0.1971,-0.0264,-0.0602,-0.1304,0.001,-0.0592,0.0454,-0.0244,0.0223,0.1128,-0.1192,-0.2227,-0.1773,-0.0233,-0.2978,-0.2783,-0.2257,-0.1239,-0.0387,0.1481,0.0349,0.4626,0.568,0.4448,0.8115,0.7865,0.7385,0.7294,0.9707
Austria,AUT,1.8062,1.746,1.733,1.8336,1.7842,1.8489,1.7152,1.7664,1.8151,1.7391,1.7104,1.7869,1.792,1.8746,1.9714,1.9221,1.8665,1.8691,1.8275,1.8508,1.8915,1.8917,2.0117,2.0672,-0.7572,-0.0779,-0.1362,-0.579,-0.8524,-1.0368,-0.8828,-0.6986,-0.5916,-0.6223,-0.8368,-0.6832,-0.011,0.0058,0.1457,0.3026,0.4175,0.4891,0.5191
Azerbaijan,AZE,-1.3669,-1.6088,-1.0991,-1.071,-1.2371,-1.3098,-1.4358,-1.514,-1.267,-1.4188,-1.208,-1.2107,-0.9407,-1.0484,-0.7188,-0.7057,-0.5403,-0.6076,-0.375,-0.2322,0.4941,0.2521,0.1175,-0.3889,-1.285,-1.3591,-1.2537,-1.2549,-1.2384,-1.2038,-1.2618,-1.272,-1.2672,-1.2882,-1.2164,-1.2384,-1.0975,-1.1795,-1.0006,-1.0302,-1.0008,-0.9528,-0.8182
Belgium,BEL,1.1768,1.1946,1.2218,1.1728,1.1842,1.204,1.0617,1.1237,1.1801,1.2203,1.1745,1.1351,1.2342,1.2693,1.2308,1.389,1.4073,1.4122,1.3865,1.4264,1.4377,1.4816,1.5634,1.5636,1.2728,1.2789,1.2183,1.2983,1.1927,1.107,1.3778,1.3645,1.1866,1.0229,1.1362,1.3107,1.3157,1.3575,1.5572,1.3669,1.404,1.3492,1.4368
Burkina Faso,BFA,-0.5465,-0.9688,-0.8523,-0.7247,-0.7952,-0.7289,-0.6243,-0.9822,-0.6603,-1.0831,-1.0084,-0.8804,-0.8027,-1.1748,-1.1418,-0.8748,-0.5404,-0.2614,0.0095,-0.4786,-0.3467,-0.3353,-0.6884,-0.6254,-0.8755,-0.9942,-0.9435,-0.8509,-0.8731,-0.7356,-0.7034,-0.986,-0.6577,-1.0163,-1.0402,-0.9533,-0.9856,-1.0607,-1.0856,-0.8844,-0.6038,-0.0189,-0.1518
Bangladesh,BGD,-0.8826,-0.9819,-0.952,-0.8467,-0.7637,-0.8274,-0.6118,-0.7684,-0.8535,-0.7965,-0.5933,-0.592,-0.7419,-0.8925,-1.074,-1.1881,-0.9619,-0.7942,-0.8568,-0.9135,-0.7512,-0.6387,-0.7558,-0.5791,-1.073,-1.0919,-1.0986,-0.951,-0.9635,-0.8097,-0.6889,-0.858,-0.8895,-0.8771,-0.7501,-0.6589,-0.8847,-0.79,-0.9385,-1.1251,-1.1085,-1.0522,-0.9502
Bulgaria,BGR,0.5545,0.5912,0.5588,0.497,0.6161,0.6217,0.6,0.6331,0.4811,0.4858,0.4704,0.4613,0.4912,0.3976,0.3844,0.41,0.4714,0.4596,0.4398,0.4195,0.5223,0.5223,0.5113,0.3489,1.8861,1.6935,1.7685,1.6487,1.5895,1.5561,1.5928,1.6996,1.6817,1.774,1.7976,1.7327,1.5892,1.6402,1.6249,1.7772,1.6549,1.7587,1.7554
Bahrain,BHR,0.3046,0.2025,0.2646,0.3337,0.0881,0.078,-0.0163,-0.3007,-0.0601,-0.0973,-0.4088,-0.2005,-0.3394,-0.1919,-0.5406,-0.3421,-0.3318,-0.0235,-0.2682,-0.32,-0.3292,-0.4572,-0.3601,-0.3489,-0.636,-0.6991,-0.5371,-0.1609,-0.5422,-0.6875,-0.7839,-0.9915,-0.9388,-0.7903,-0.9598,-0.9821,-1.0989,-1.0832,-1.1643,-1.1254,-1.1096,-1.0955,-0.8881
Bosnia and Herzegovina,BIH,0.6704,0.6015,0.7137,0.5587,0.7384,0.727,0.663,0.6666,0.5651,0.6197,0.6174,0.66,0.5439,0.4564,0.479,0.1975,0.2198,0.2564,0.1842,0.475,0.4026,0.5104,0.567,0.3832,0.8991,0.9357,0.8695,1.0054,0.9814,0.9243,1.1669,1.0336,1.0746,0.9454,1.0546,0.7812,0.6968,0.6678,0.6702,0.3272,0.447,0.4382,0.3386
Belarus,BLR,0.8875,0.9041,0.894,0.8166,0.9323,1.177,1.0988,0.9662,0.9641,1.0351,0.9164,1.0516,0.9536,0.9795,0.9342,0.8778,0.8675,0.7847,0.7309,0.9465,1.0029,0.7086,0.7787,0.4943,1.0433,1.0385,0.8785,0.65,0.7296,0.9429,0.8604,0.6712,0.8127,0.7668,0.6381,0.6146,0.712,0.7173,0.9691,1.0946,1.1781,1.2095,1.1557
Bolivia,BOL,-1.0425,-0.9793,-0.9531,-1.1112,-1.171,-1.1394,-0.6996,-0.9086,-0.8668,-0.9195,-0.7884,-0.919,-0.9153,-0.8783,-0.8191,-0.6356,-0.7832,-0.6374,-0.4082,-0.5103,-0.5361,-0.7821,-0.5533,-0.4011,-0.894,-0.9237,-0.959,-1.0586,-1.0478,-1.0061,-0.728,-0.9243,-0.7887,-0.8636,-0.8798,-0.8803,-0.834,-0.7579,-0.7495,-0.5655,-0.6766,-0.5094,-0.3817
Brazil,BRA,0.2137,0.1479,0.2505,0.202,0.2318,0.2786,0.3414,0.3228,0.4361,0.2799,0.3812,0.5133,0.6187,0.6416,0.5102,0.6249,0.6298,0.6579,0.7943,0.6261,0.8224,0.7962,0.8125,0.8386,0.8091,0.8422,1.0109,1.1494,0.97,0.6509,0.9032,0.9845,0.9521,1.2904,1.4131,1.6193,1.4103,1.4671,1.5599,1.3894,1.2296,1.3107,1.2906
Botswana,BWA,-0.4815,-0.3837,-1.0214,-0.5111,-0.7483,-0.6819,-0.4784,-0.3953,-0.4174,0.2083,-0.264,-0.8129,-0.9516,-0.5616,-0.4188,-0.2614,-0.1278,-0.405,-0.2543,,,,,,-1.0815,-1.0898,-1.2528,-1.1234,-1.1357,-1.0923,-1.0641,-1.0521,-0.9377,-0.4899,-1.0021,-1.2144,-1.2024,-1.1381,-1.1423,-1.1048,-1.0504,-1.1572,-1.0626
Canada,CAN,0.6462,0.6594,0.5402,0.5834,0.6158,0.5963,0.6267,0.5687,0.6319,0.6649,0.6017,0.6715,0.8085,0.8614,0.8133,0.9198,0.9612,0.8804,1.0547,0.9606,0.9041,0.9411,0.96,0.9762,1.4174,1.3662,1.3139,1.4799,1.1797,1.1952,1.2942,1.3698,1.3336,1.4967,1.23,1.3776,1.4748,1.2612,1.3761,1.439,1.3904,1.3727,1.2668
Switzerland,CHE,2.1664,2.2083,2.2758,2.203,2.031,2.0838,2.0215,2.1018,2.1384,2.008,1.9815,1.9776,2.0354,2.1297,2.2267,2.214,2.2235,2.1924,2.2766,2.2224,2.2661,2.3408,2.3514,2.2759,0.8338,0.8707,0.8436,0.8394,0.7767,0.6728,0.654,0.5442,0.532,0.5743,0.4877,0.2952,0.4786,0.6217,0.5538,0.7341,0.8322,0.7872,0.5423
Chile,CHL,-0.1824,-0.2251,-0.1356,-0.2305,-0.1997,-0.183,-0.1845,-0.1473,-0.279,-0.2035,-0.181,-0.1962,-0.1929,-0.1607,-0.233,-0.1377,-0.0695,-0.1684,-0.0178,-0.1323,-0.1375,-0.0666,-0.1614,-0.2699,-0.2865,-0.2801,-0.1966,-0.3307,-0.1627,-0.2404,-0.3274,-0.3611,-0.4228,-0.3791,-0.2245,-0.4691,-0.4648,-0.4302,-0.2948,-0.1529,-0.0943,0.0539,-0.0131
China,CHN,1.3409,1.3014,1.2522,1.264,1.3139,1.2551,1.2189,1.1789,1.0496,0.9615,0.9954,0.9094,0.8438,0.7572,0.7029,0.6489,0.6171,0.5372,0.4387,0.3887,0.341,0.3926,0.3859,0.321,0.6848,0.9549,1.1159,1.0196,0.3599,0.652,0.5707,1.0602,1.3829,1.4395,1.4087,1.5162,1.7392,1.9303,2.016,2.0008,1.9645,2.2951,2.4172
Côte d'Ivoire,CIV,-0.961,-0.9869,-1.0711,-0.7604,-0.8541,-1.0044,-1.0051,-1.0027,-1.0848,-1.104,-0.9889,-0.9575,-0.9244,-0.8143,-0.8412,-0.7772,-0.8042,-0.7282,-0.7986,-0.4943,-0.7678,-0.6423,-0.8838,-0.7536,-0.8459,-0.9395,-0.9033,-0.8219,-0.78,-0.9012,-0.8614,-0.9096,-0.9323,-0.857,-0.7651,-0.8046,-0.8543,-0.8028,-0.7444,-0.7766,-0.7521,-0.5631,-0.7037
Cameroon,CMR,-1.6012,-1.0097,-1.1182,-0.9029,-0.7398,-0.9349,-1.0137,-0.5163,-1.0901,-1.044,-0.8982,-0.818,-1.5564,-1.5509,-1.3868,-1.2645,-1.1891,-1.4622,-1.6936,-1.7095,-1.822,-1.0597,-1.1763,-1.1121,-1.1822,-1.0145,-1.0942,-0.9958,-0.9244,-1.0049,-1.0143,-0.7341,-1.0209,-1.0295,-1.0286,-0.9296,-1.2235,-1.215,-1.2169,-1.1028,-1.1084,-1.2473,-1.266
Democratic Republic of the Congo,COD,-1.8038,-1.5773,-1.6379,-1.6761,-1.6053,-1.4563,-1.5741,-1.3308,-1.3979,-1.3643,-1.2502,-1.3534,-1.3348,-1.5598,-1.4231,-0.8534,-1.199,-1.3565,-0.7976,-1.5945,-1.6032,-1.0918,-1.2884,-1.3653,-1.2156,-1.2077,-1.2117,-1.2165,-1.1252,-1.1197,-1.2209,-1.174,-1.2116,-1.178,-1.1875,-1.1352,-1.1224,-1.1731,-1.1929,-1.0364,-1.1379,-1.221,-1.0486
Republic of the Congo,COG,-1.4196,-1.1804,-0.7787,-1.1793,-1.3627,-1.5117,-1.1551,-0.957,-1.5293,-1.4079,-1.526,-1.714,-1.8856,-1.6011,-1.412,-1.4305,-1.4533,-1.4953,-1.6985,-1.6726,-1.5866,-1.4901,-1.2542,-1.1645,-1.1276,-1.1262,-0.9974,-1.1396,-1.1013,-1.1024,-1.0681,-1.0794,-1.2063,-1.198,-1.2009,-1.2642,-1.2725,-1.2639,-1.2389,-1.2462,-1.2493,-1.2728,-1.2724
Colombia,COL,0.1,-0.0429,-0.0434,0.0369,0.0827,0.0384,0.0423,0.0517,0.0064,0.3517,0.2521,0.1887,0.1673,0.0915,0.0409,0.1264,0.2195,0.3432,0.1168,0.0598,0.0472,0.0121,0.069,0.0526,-0.1223,-0.2672,-0.2011,-0.1467,-0.3912,-0.3682,-0.3389,-0.2794,-0.1537,0.392,0.542,0.6833,0.5548,0.4444,0.5165,0.4013,0.4531,0.5098,0.1782
Costa Rica,CRI,0.3342,0.2832,0.2796,0.2885,0.1413,0.1822,0.2527,0.2177,0.0622,0.0603,0.1205,0.0987,0.0748,0.0729,-0.0287,-0.0287,0.0687,0.0909,-0.1409,-0.2256,-0.2296,-0.1905,-0.2351,-0.2786,0.4006,0.2232,0.1441,0.0695,-0.5715,-0.542,-0.5625,-0.4402,-0.6331,-0.4393,-0.1374,-0.1921,-0.2387,-0.2488,-0.3011,-0.3517,-0.098,0.1565,-0.1853
Cuba,CUB,-1.1058,-0.9537,-0.751,-0.7412,-0.5368,-0.3035,0.0809,-0.4146,-0.513,-0.1015,-0.3807,-0.4397,0.2078,-0.1832,-0.1724,-0.6482,-0.9228,-0.9272,-0.8382,-0.3929,-0.5463,-0.7704,-0.7696,-0.4334,-1.2249,-1.2516,-1.1901,-1.1447,-0.9414,-0.8553,-0.6936,-1.0019,-1.0512,-0.8649,-1.0095,-0.9199,-0.4717,-0.65,-0.6556,-0.9726,-1.0795,-1.1519,-1.1406
Cyprus,CYP,0.1827,0.3745,0.345,0.1105,0.4737,0.3494,0.6196,0.7792,0.7452,0.9159,0.9444,0.7466,0.7304,0.4393,0.4266,0.1407,0.3326,0.3009,0.2603,0.4811,0.3917,0.4208,0.0957,0.3849,-0.2311,0.154,-0.0052,-0.3782,0.5707,0.5482,0.1894,0.5012,0.5208,0.6729,0.7675,0.6233,0.0287,0.6206,0.8061,0.3052,0.5043,0.249,0.2868
Czechia,CZE,1.8032,1.8665,1.832,1.8158,1.7603,1.8261,1.7323,1.763,1.784,1.6754,1.6387,1.6597,1.6507,1.6305,1.6176,1.6755,1.5854,1.5717,1.5149,1.4739,1.5095,1.4384,1.4121,1.4096,-0.0561,0.1389,0.2455,0.0914,-0.147,-0.4068,-0.6396,-0.3039,-0.0994,-0.129,-0.2451,-0.2847,0.0891,0.4856,0.5624,0.6007,0.9636,0.8786,0.9879
Germany,DEU,2.0865,2.1607,2.2578,2.254,2.1074,2.1047,1.9739,2.0491,2.0949,2.032,2.0239,2.0487,2.141,2.2886,2.4259,2.4288,2.3689,2.3432,2.3806,2.3669,2.3992,2.3457,2.3502,2.4217,-2.5429,-2.3208,-2.4191,-2.5735,-3.2364,-3.6864,-3.6872,-3.445,-3.321,-3.4986,-3.2261,-3.1305,-2.8841,-2.656,-2.3951,-2.134,-2.1599,-2.0741,-2.4217
Denmark,DNK,1.094,1.1604,1.0685,1.1044,1.1519,1.1879,1.1596,1.1837,1.1812,1.334,1.2733,1.2363,1.2533,1.3112,1.3123,1.3496,1.3378,1.3496,1.3322,1.4151,1.3394,1.5025,1.428,1.4865,1.3442,1.2469,1.3856,1.2555,1.1645,1.0715,1.0509,1.1697,1.1716,0.8627,0.8881,0.9835,1.1413,1.189,1.2437,1.2737,1.325,1.3287,1.424
Dominican Republic,DOM,-0.1798,-0.3156,-0.2516,-0.2387,-0.0776,-0.2515,-0.103,-0.2304,-0.1946,-0.1968,-0.043,0.0406,0.0197,-0.1878,-0.2518,-0.3922,-0.4337,-0.5544,-0.5609,-0.4913,-0.6451,-0.5221,-0.3651,-0.4845,-0.2697,0.0744,0.0535,0.4073,0.4759,0.4013,0.3904,0.4279,0.4762,0.4194,0.2989,0.1787,0.1456,-0.0506,-0.3062,-0.246,-0.39,-0.4777,-0.6125
Algeria,DZA,-1.3072,-0.8612,-1.1902,-1.2822,-1.4274,-1.5256,-1.7405,-1.8721,-1.0764,-1.4756,-1.3281,-1.6796,-1.0785,-0.8213,-1.1848,-0.994,-0.9264,-0.9414,-1.0067,-0.9119,-0.9104,-0.8342,-0.4793,-0.7509,-1.1891,-1.1709,-1.2251,-1.1959,-1.121,-1.1079,-1.1525,-1.1698,-1.1501,-1.1631,-1.122,-1.1752,-1.1527,-1.1931,-1.2179,-1.2007,-1.1942,-1.2444,-1.1972
Ecuador,ECU,-0.974,-1.0987,-0.9993,-0.9989,-1.0515,-0.8264,-0.6563,-0.6547,-0.7479,-0.8416,-0.738,-0.7536,-0.954,-1.0196,-0.9882,-0.8831,-0.982,-0.8925,-1.0172,-0.8478,-0.8936,-1.1154,-1.125,-1.0176,-1.0314,-1.1518,-1.0024,-1.0388,-1.1085,-0.9361,-0.7947,-0.8104,-0.8396,-0.9315,-0.9235,-0.8428,-0.9361,-1.0031,-0.933,-0.7752,-0.8902,-0.8691,-0.8463
Egypt,EGY,-0.0611,-0.0677,-0.1594,-0.1394,-0.0356,-0.1115,-0.1394,-0.1766,-0.2101,-0.2179,-0.1419,-0.2334,-0.3055,-0.3376,-0.3632,-0.3409,-0.381,-0.3474,-0.382,-0.2532,-0.3626,-0.3549,-0.409,-0.3142,1.7173,2.0313,1.8918,1.9288,2.0248,1.7653,1.4649,1.2652,1.1994,1.5123,0.9583,0.6279,0.2994,0.4898,0.483,0.6514,0.6106,0.4213,0.025
Spain,ESP,0.8289,0.8005,0.8096,0.8686,0.9565,0.9546,0.9266,0.9625,0.9953,1.018,0.9642,1,0.9928,1.0543,1.0366,1.0301,1.052,1.127,1.1583,1.0884,1.0455,1.0625,1.1623,1.2115,2.4374,2.401,2.1572,2.0527,1.7875,1.815,1.8619,1.8158,1.614,1.3565,1.6077,1.5102,1.7907,1.6341,1.7835,1.8973,1.954,1.8096,1.7888
Estonia,EST,0.9636,1.0273,0.9516,0.9864,1.0227,0.9243,0.8593,1.0073,0.8088,0.8115,0.7581,0.802,0.7356,0.7376,0.6477,0.6383,0.5725,0.4985,0.3566,0.5233,0.5232,0.4609,0.431,0.5251,1.2903,1.3261,1.1914,1.1379,1.1748,1.2921,1.3173,1.1862,1.3527,1.3339,1.6683,1.3276,1.1857,1.1877,1.0434,1.1202,1.167,0.921,0.6486
Ethiopia,ETH,-0.6577,-0.8482,-1.0904,-0.8208,-1.1476,-1.1448,-0.9013,-1.0306,-0.9203,-0.8887,-0.795,-1.0003,-1.1226,-1.1586,-1.2012,-1.4022,-1.3006,-1.0228,-1.1365,-1.1212,-1.2207,-1.1247,-1.0629,-0.9898,-0.395,-0.5563,-0.8494,-0.5422,-0.9855,-0.9009,-0.8825,-0.8519,-0.8187,-0.7147,-0.7386,-0.801,-0.9535,-0.9313,-0.889,-1.0599,-1.0293,-0.8873,-1.0272
Finland,FIN,1.5458,1.6921,1.595,1.5464,1.5953,1.6926,1.5753,1.7151,1.7005,1.8147,1.7207,1.8411,1.86,1.9632,1.9545,2.0439,1.9572,1.9585,1.9725,1.9653,1.963,1.9775,2.0128,2.1119,1.023,0.9497,1.0284,1.0309,0.9691,0.8765,0.8798,0.9061,0.9496,0.8395,0.8343,0.7391,0.8779,0.8687,1.0062,0.9935,1.0379,0.9898,0.89
France,FRA,1.3726,1.3852,1.4679,1.4357,1.4408,1.5239,1.4133,1.4586,1.5098,1.5254,1.4836,1.4078,1.4961,1.5275,1.5783,1.6668,1.6433,1.623,1.6396,1.6443,1.6537,1.6642,1.5635,1.85,0.8372,0.9639,0.8544,0.7306,0.4101,0.0435,0.0529,0.1281,-0.0035,-0.2939,-0.4522,-0.0422,0.1766,0.5923,0.5977,0.6566,0.7156,0.6388,0.6413
Gabon,GAB,-1.428,-1.2989,-1.3185,-1.3735,-1.3592,-1.6619,-1.6247,-1.1517,-1.2377,-0.9211,-1.4099,-1.2475,-1.2081,-1.502,-1.0206,-1.5664,-1.3299,-1.6059,-0.782,-0.8922,-1.5634,-1.2911,-2.0528,-1.7734,-1.1402,-1.2156,-1.2273,-1.2174,-1.0996,-1.1448,-1.1621,-1.1106,-1.1366,-1.092,-1.1266,-1.1522,-1.1416,-1.2463,-1.2117,-1.2755,-1.2369,-1.3064,-1.1726
