Country,countrycode,ECI 2018,ECI 2017,ECI 2016,ECI 2015,ECI 2014,ECI 2013,ECI 2012,ECI 2011,ECI 2010,ECI 2009,ECI 2008,ECI 2007,ECI 2006,ECI 2005,ECI 2004,ECI 2003,ECI 2002,ECI 2001,ECI 2000,ECI 1999,ECI 1998,ECI 1997,ECI 1996,ECI 1995,COI 2018,COI 2017,COI 2016,COI 2015,COI 2014,COI 2013,COI 2012,COI 2011,COI 2010,COI 2009,COI 2008,COI 2007,COI 2006,COI 2005,COI 2004,COI 2003,COI 2002,COI 2001,COI 2000
United Kingdom,GBR,1.5073,1.4998,1.5686,1.609,1.5305,1.6265,1.5417,1.5904,1.6059,1.6156,1.7098,1.649,1.8501,1.8419,1.8807,1.9712,2.0865,2.1007,2.1327,2.0036,1.9953,1.985,1.9369,1.8763,0.9781,1.1428,1.0166,0.9192,0.9359,0.7811,0.7823,0.7964,0.8331,0.6171,0.255,0.5481,0.6845,0.7161,0.7055,0.8297,0.8003,0.6653,0.5568
Georgia,GEO,-0.039,-0.2775,-0.2324,-0.1781,-0.2363,-0.0772,-0.2452,0.0132,-0.3647,-0.1652,-0.4194,-0.2301,-0.1473,-0.0533,-0.022,0.168,0.2333,0.061,0.2968,0.3102,0.4791,0.3489,0.2844,0.7863,-0.003,-0.1589,-0.2621,-0.3467,-0.5104,-0.3597,-0.5567,-0.3709,-0.5712,-0.3956,-0.6713,-0.5321,-0.4361,-0.4704,-0.5533,-0.3678,-0.1964,-0.2926,0.2135
Ghana,GHA,-0.7978,-0.916,-0.9011,-1.2189,-1.116,-0.7114,-1.0496,-0.5275,-0.7899,-0.812,-0.8314,-0.6796,-0.9119,-0.9738,-1.0275,-1.0431,-1.2508,-0.8777,-1.0938,-1.0165,-1.0838,-1.0572,-1.0323,-1.3684,-0.8472,-0.8959,-0.8762,-1.1314,-1.0709,-0.5824,-0.7294,-0.4059,-0.6026,-0.6508,-0.6104,-0.2945,-0.7355,-0.8418,-0.9127,-0.6748,-1.0441,-0.712,-0.8188
Guinea,GIN,-1.4316,-1.5591,-1.7282,-1.2567,-1.7522,-1.2767,-1.9023,-1.7793,-1.7151,-1.6212,-1.3315,-1.6934,-1.5246,-1.4776,-1.0043,-1.4587,-1.6733,-1.3191,-1.6115,-1.9598,-1.7197,-1.203,-1.2692,-1.1194,-1.2102,-1.2715,-1.2717,-1.0622,-1.2232,-1.0288,-1.2616,-1.2666,-1.2246,-1.2374,-1.1435,-1.222,-1.1943,-1.2417,-1.1057,-1.1972,-1.2561,-1.1938,-1.2612
Greece,GRC,0.1075,0.1097,0.1003,0.0595,0.0614,0.0893,0.1563,0.1377,0.1756,0.2309,0.2948,0.2889,0.1868,0.231,0.2998,0.2722,0.2235,0.3461,0.2729,0.1055,0.1231,0.1987,0.2174,0.1562,1,1.0864,1.1273,0.99,0.9537,0.9707,1.2938,1.5778,1.6691,1.75,1.8136,1.753,1.5927,1.8954,1.7535,1.4753,1.4251,1.5141,1.6554
Guatemala,GTM,-0.4546,-0.4191,-0.3924,-0.289,-0.2483,-0.2108,-0.1519,-0.2087,-0.3391,-0.2804,-0.144,-0.1588,-0.183,-0.3999,-0.3849,-0.4711,-0.4647,-0.413,-0.3986,-0.3204,-0.3251,-0.2129,-0.2888,-0.1473,0.2122,0.6271,0.6371,0.5481,0.5382,0.6609,0.5728,0.5939,0.5407,0.4391,0.6424,0.7017,0.6715,0.6189,0.1557,0.1822,0.0264,0.1901,0.1645
Honduras,HND,-0.6654,-0.4211,-0.4834,-0.4444,-0.3586,-0.666,-0.3596,-0.4627,-0.5428,-0.5596,-0.6262,-0.5404,-0.5223,-0.7443,-0.668,-0.6848,-0.6485,-0.7194,-0.7408,-0.651,-0.6911,-0.7883,-0.5924,-0.6964,-0.5073,-0.2056,-0.3008,-0.1857,0.0567,-0.3876,-0.0146,-0.3197,-0.2697,-0.4425,-0.397,-0.3775,-0.3999,-0.5526,-0.4573,-0.5257,-0.5628,-0.5631,-0.5898
Croatia,HRV,0.8702,0.9032,0.8633,0.7717,0.8608,0.8708,0.8822,0.9436,0.8652,0.9077,0.9056,0.8434,0.8684,0.7804,0.7406,0.6155,0.6055,0.6111,0.6304,0.66,0.6275,0.6205,0.7365,0.7793,1.5308,1.4575,1.3953,1.3334,1.3489,1.2845,1.1502,1.1001,1.1872,1.1138,1.1943,1.2463,1.2253,1.182,1.2039,1.4457,1.2701,1.1842,1.1182
Hungary,HUN,1.6623,1.6995,1.7213,1.6653,1.7018,1.694,1.6072,1.6209,1.6642,1.59,1.4855,1.4833,1.4773,1.4479,1.3605,1.3064,1.2444,1.0596,1.0606,0.7885,0.7779,0.9105,0.9054,0.9183,0.6909,0.7392,0.743,0.6758,0.5643,0.455,0.4482,0.7133,0.6997,0.7347,0.799,0.7418,0.8563,0.8602,0.9901,1.0888,1.0607,1.2289,1.2851
Indonesia,IDN,0.0157,-0.0666,-0.0251,-0.0058,0.0664,-0.0077,0.0542,0.0458,-0.0729,-0.0727,0.0499,0.0748,0.0088,-0.0735,0.0043,0.0193,0.0918,0.0481,0.0479,-0.0373,-0.2507,-0.205,-0.2564,-0.3477,1.4537,1.43,1.8123,1.6837,1.6736,1.7945,1.6293,1.3083,1.3866,1.5009,1.5401,1.8571,1.7083,1.6143,1.7667,1.8147,1.7284,1.7484,1.5894
India,IND,0.5385,0.2894,0.2312,0.2424,0.2329,0.182,0.2545,0.1963,0.1647,0.1933,0.3265,0.2773,0.1869,0.2293,0.2204,0.2858,0.3215,0.3677,0.2856,0.2654,0.2266,0.1403,0.1446,0.0195,2.5097,2.815,2.8153,2.8913,2.6611,2.6723,2.459,2.5306,2.4691,2.4743,2.9649,2.8037,2.5402,2.6368,2.8605,2.7162,2.3669,2.539,2.3387
Ireland,IRL,1.3597,1.4285,1.282,1.2517,1.372,1.3334,1.1734,1.3231,1.3175,1.485,1.6191,1.2633,1.4943,1.5128,1.4889,1.6064,1.7765,1.7658,1.6231,1.6553,1.5684,1.5935,1.4826,1.3316,0.0938,0.1662,0.0495,0.2353,0.4098,0.3946,0.2803,0.4132,0.3195,0.1915,0.3123,0.1948,0.1633,0.1648,0.1833,0.2831,0.2031,0.2264,0.3177
Iran,IRN,-0.7058,-0.2747,-0.2804,-0.6162,-0.386,-0.1455,-1.0655,-0.9649,-0.6529,-1.3243,-1.2215,-0.8335,-0.7994,-0.624,-0.653,-0.7767,-0.679,-0.9832,-0.8425,-0.8816,-0.7644,-0.868,-0.9986,-0.7921,-0.8034,-0.4273,-0.2538,-0.7378,-0.3225,-0.1363,-0.9947,-0.9887,-0.8322,-1.0849,-1.0983,-0.9809,-0.9532,-0.9702,-0.9799,-1.0345,-0.8438,-1.0567,-1.0431
Israel,ISR,1.2009,1.1747,1.0032,0.9997,0.9802,1.0238,1.1129,1.1922,1.2449,1.0781,1.0085,0.9405,1.2851,1.3082,1.2541,1.2323,1.257,1.1806,1.4122,1.3779,1.2849,1.4192,1.1644,1.2083,1.0047,0.9071,0.8026,0.6857,0.8109,0.8296,0.7252,0.7851,0.7975,0.9731,0.8782,0.7744,0.8865,0.8024,0.8607,0.8785,0.8326,0.8893,0.8533
Italy,ITA,1.44,1.4438,1.476,1.4539,1.4778,1.4234,1.3915,1.4153,1.4216,1.3866,1.3751,1.405,1.4176,1.4635,1.4367,1.4507,1.3947,1.5035,1.522,1.4942,1.5658,1.5948,1.5952,1.653,0.0399,0.2523,0.2025,0.1603,-0.3028,-0.2993,-0.3995,-0.2951,-0.0548,-0.1608,-0.2585,-0.2613,0.1586,0.4229,0.6744,0.9516,1.1386,0.8219,0.8622
Jamaica,JAM,-0.5794,-0.3277,-0.2292,-0.3005,-0.3932,-0.3666,-0.3043,0.063,0.0058,-0.0937,-0.2633,-0.3802,-0.286,-0.3614,-0.4675,-0.6482,-0.4674,-0.5624,-0.7023,-0.75,-0.656,-0.7169,-0.6416,-0.846,-0.9991,-0.7372,-0.6097,-0.7794,-0.8048,-0.7482,-0.7399,-0.4802,-0.4331,-0.6537,-0.9183,-0.9563,-0.9497,-0.9466,-0.9264,-0.9795,-0.9473,-0.9345,-0.8901
Jordan,JOR,0.1699,0.1018,0.1643,0.1438,0.2321,0.1888,0.295,0.2568,0.3547,0.3584,0.3565,0.2922,0.3241,0.2175,0.1733,0.0759,0.3291,0.5458,0.6224,0.6265,0.3017,0.6444,0.2312,0.698,0.4415,0.1921,0.0369,0.3556,0.4745,0.5986,0.6379,0.4947,0.4771,0.5664,0.4745,0.5984,0.4116,0.3554,0.3497,0.4423,0.2649,0.8468,1.3489
Japan,JPN,2.4265,2.4435,2.4871,2.4377,2.2971,2.3306,2.3293,2.3485,2.4386,2.2771,2.3118,2.3015,2.4436,2.6486,2.7404,2.7041,2.7861,2.7011,2.8951,2.7788,2.7039,2.7642,2.8689,2.7586,-0.4496,-0.3809,-0.4347,-0.2998,-0.5863,-0.8061,-0.847,-0.4068,-0.3005,-0.3416,-0.0967,0.0398,-0.0265,0.1017,0.1298,0.3292,0.4339,0.4589,0.2832
Kazakhstan,KAZ,-0.5931,-0.4437,-0.4115,-0.5213,-0.5088,-0.9097,-0.4482,-0.9472,-0.8948,-0.7353,-0.5826,-0.3796,-0.1906,-0.2653,-0.4407,-0.1463,-0.1106,-0.0862,-0.1887,-0.1751,0.0308,0.3067,0.451,0.0526,-0.5737,-0.4092,-0.464,-0.5495,-0.5487,-0.7377,-0.4214,-0.7782,-0.7662,-0.6651,-0.5431,-0.4934,-0.4682,-0.5523,-0.502,-0.4206,-0.5077,-0.4444,-0.7129
Kenya,KEN,-0.3389,-0.5443,-0.5252,-0.6117,-0.4032,-0.301,-0.2488,-0.2466,-0.3319,-0.2732,-0.3316,-0.4046,-0.3984,-0.607,-0.5662,-0.6031,-0.599,-0.4991,-0.5553,-0.3937,-0.4075,-0.355,-0.4697,-0.2939,0.5911,0.3772,-0.1273,-0.2077,0.2402,0.5965,0.2183,0.3272,0.9102,1.0044,0.773,0.7213,0.8994,0.4083,0.203,0.1407,-0.0031,0.0942,-0.2063
Kyrgyzstan,KGZ,0.0372,0.0655,0.2673,0.1296,-0.1071,0.2522,0.0454,-0.1303,-0.3796,-0.1029,-0.1033,0.0215,-0.082,-0.2983,-0.2627,-0.1206,-0.0938,0.1201,0.2002,-0.1974,0.0384,0.0565,0.1924,0.3606,0.6139,0.3232,0.7421,0.542,0.3358,0.7357,0.6744,0.5902,-0.1188,0.4445,0.1553,0.066,0.3548,0.2655,0.5068,0.4301,0.1745,0.4302,0.3101
Cambodia,KHM,-0.5606,-0.6636,-0.6487,-0.6199,-0.579,-0.6337,-0.6263,-0.7535,-0.8514,-0.915,-0.7833,-0.7414,-0.8362,-1.1339,-1.1481,-0.9588,-0.8616,-0.8584,-0.9075,-1.1925,-1.4677,-1.352,-0.9051,-1.1342,-0.5602,-0.6507,-0.8236,-0.74,-0.7629,-0.7154,-0.9112,-1.046,-1.0114,-1.0407,-1.0257,-1.0501,-1.0372,-1.0894,-1.1869,-0.9863,-1.0686,-1.1163,-1.0712
South Korea,KOR,2.1058,2.1124,2.0988,2.0576,1.9659,1.8137,1.8419,1.7519,1.7451,1.6224,1.5654,1.5653,1.5919,1.6729,1.4773,1.3876,1.4146,1.4569,1.2531,1.1657,1.1341,1.2814,1.2399,1.0469,0.7854,0.8545,0.8072,0.8522,0.8613,0.8434,0.8264,0.78,0.7809,0.7235,0.7489,0.7411,0.8082,0.8528,0.7901,0.8489,0.8824,0.9212,1.0138
Kuwait,KWT,-0.7033,-0.2493,-0.415,-0.5446,-1.2559,-1.1853,-1.1273,-1.5907,0.179,-1.684,-2.6921,-2.2269,-1.4988,-0.2824,-0.8371,-0.7159,-0.8026,-0.6361,-0.803,-0.4944,-0.4769,-1.0076,-0.4134,-0.6471,-1.1176,-1.1083,-1.0994,-1.1023,-1.0923,-1.06,-1.0867,-1.1146,-0.9961,-1.1815,-1.1672,-1.2041,-1.1925,-1.1271,-1.2063,-1.1982,-1.1925,-1.2272,-1.1895
Laos,LAO,-0.6275,-0.756,-0.817,-0.8569,-0.9231,-0.9038,-0.8705,-0.7719,-0.8549,-0.9388,-0.7816,-0.7037,-0.8871,-0.9825,-1.008,-1.1233,-0.9976,-0.9281,-1.0423,-1.1405,-0.956,-0.8131,-0.6104,-1.1112,-0.4744,-0.498,-0.6602,-0.5353,-0.7465,-0.5864,-0.7406,-0.7078,-0.6298,-0.9112,-0.798,-0.8723,-1.0283,-0.846,-0.9555,-1.0878,-1.1103,-1.0503,-1.1543
Lebanon,LBN,0.3538,0.416,0.476,0.3852,0.3193,0.3787,0.3698,0.397,0.4834,0.5298,0.4959,0.494,0.4482,0.3639,0.2864,0.1616,0.2177,0.1044,0.123,0.1721,0.2679,0.2749,-0.0928,-0.0119,1.1125,1.0915,1.2659,1.3306,1.6646,1.4208,1.3757,1.4281,1.4937,1.4636,1.6813,1.8885,1.738,1.6157,1.3171,1.1061,1.4733,0.955,1.075
Liberia,LBR,-1.1532,-0.6915,-1.2194,-1.3426,-1.1918,-0.8184,-1.0341,-0.709,-0.82,-0.5615,-0.9027,-1.143,-1.0402,-0.7579,0.1922,0.0463,-0.6801,-0.6141,-0.7458,-0.66,-0.5878,-0.7822,-1.2236,-0.891,-1.1058,-0.9985,-1.138,-1.1783,-1.0754,-1.0011,-1.1219,-1.0193,-1.0611,-1.0268,-1.0463,-1.117,-1.1079,-1.1226,-1.0188,-1.0218,-1.1572,-1.1583,-1.1297
Libya,LBY,-1.4634,-1.0324,-1.1369,-1.6569,-1.5342,-1.8563,-2.7911,-1.727,-1.1,-1.7976,-1.7132,-1.3983,-0.7585,-0.5899,-0.9086,-0.329,-0.6991,-0.8949,-0.8412,-0.7584,-0.6166,-0.6751,-0.4833,-0.4667,-1.1519,-1.2029,-1.2308,-1.2289,-1.1596,-1.124,-1.1579,-1.1462,-1.1587,-1.1671,-1.1379,-1.1709,-1.1231,-1.1875,-1.206,-1.1373,-1.1886,-1.242,-1.1882
Sri Lanka,LKA,-0.3558,-0.4925,-0.497,-0.4653,-0.3087,-0.3106,-0.2369,-0.2571,-0.4084,-0.4334,-0.1369,-0.2793,-0.3753,-0.5084,-0.4352,-0.5018,-0.4703,-0.4127,-0.482,-0.4799,-0.5769,-0.6174,-0.7148,-0.6342,0.4259,0.463,0.2631,0.4004,0.2978,0.4458,0.5135,0.2996,0.3077,0.2017,0.374,0.3493,0.2477,0.2217,0.1636,-0.0481,-0.0585,-0.0074,-0.0013
Lithuania,LTU,0.8571,0.774,0.6471,0.619,0.6787,0.6753,0.7405,0.771,0.6711,0.5727,0.5432,0.5666,0.5497,0.365,0.3308,0.1528,0.1635,0.1848,0.2232,0.2891,0.3315,0.3542,0.3587,0.4177,1.5413,1.5967,1.5604,1.4837,1.5605,1.3051,1.2147,1.1167,1.3515,1.2924,1.1897,1.4818,1.2505,1.0624,0.7936,0.8077,0.8705,0.7515,0.7671
Latvia,LVA,0.7046,0.6233,0.4674,0.5456,0.6495,0.6553,0.7021,0.7216,0.6082,0.6792,0.5805,0.658,0.5509,0.5278,0.4141,0.4215,0.4142,0.27,0.2703,0.253,0.2332,0.3547,0.2398,0.3413,1.2749,1.4362,1.3051,1.1701,1.3541,1.3012,1.0023,1.1211,1.1646,1.124,1.3405,1.1021,1.0365,0.8863,0.8458,0.7693,0.6254,0.5172,0.3718
Morocco,MAR,-0.5627,-0.5766,-0.6081,-0.574,-0.4319,-0.4729,-0.3253,-0.3618,-0.4621,-0.3575,-0.4585,-0.3548,-0.4194,-0.4742,-0.6104,-0.703,-0.6974,-0.6237,-0.579,-0.5726,-0.7306,-0.6284,-0.5709,-0.6006,-0.0741,-0.0788,-0.1241,0.027,0.0388,0.2048,0.0329,0.0145,0.05,0.0226,-0.0589,0.0527,0.1781,-0.117,-0.1962,-0.2279,-0.4225,-0.3404,-0.3851
Moldova,MDA,-0.1812,-0.0973,-0.1975,-0.1483,0.0279,0.1441,0.1702,0.0403,0.1269,0.1598,0.0962,0.2906,0.0415,-0.1216,-0.1306,-0.1029,-0.0221,0.1079,0.0245,-0.021,0.0801,0.1197,0.1503,0.4467,-0.0287,0.0275,0.0216,0.0698,0.2404,0.34,0.5515,0.4081,0.4732,0.1901,0.0623,0.4113,0.2103,-0.0866,-0.115,-0.0611,0.1043,0.1525,0.0974
Madagascar,MDG,-1.0063,-1.0563,-0.9439,-0.78,-0.6901,-0.7793,-0.6552,-0.4908,-0.5023,-0.4848,-0.6049,-0.4583,-0.7734,-0.8056,-1.1049,-1.1852,-1.1117,-1.0589,-1.0747,-1.0329,-1.0148,-1.0977,-0.972,-0.9487,-0.8562,-0.8133,-0.6288,-0.5337,-0.5086,-0.612,-0.482,-0.4242,-0.0809,-0.29,-0.3463,-0.3216,-0.5221,-0.2256,-0.7346,-0.7674,-0.6386,-0.6924,-0.6212
Mexico,MEX,1.2881,1.3538,1.3934,1.332,1.2881,1.235,1.1651,1.0291,1.2584,1.1942,1.2185,1.3445,1.302,1.3396,1.1757,1.1609,1.2637,1.0756,0.9227,0.9615,0.7383,0.7833,0.8889,0.7074,0.6554,0.6306,0.6511,0.6823,0.7147,0.7478,0.6625,0.6914,0.6382,0.6861,0.7239,0.5848,0.6633,0.7779,0.8998,0.7286,0.6008,0.6531,0.6605
North Macedonia,MKD,0.0683,-0.079,-0.1864,-0.2417,-0.2158,-0.1239,-0.0826,-0.0849,-0.0886,-0.1633,-0.0671,-0.0815,-0.097,-0.1254,-0.1282,-0.2161,-0.0323,0.0745,0.163,0.1317,0.0339,0.2905,0.3598,0.3971,-0.2354,-0.243,-0.3127,-0.2374,-0.2159,0.2188,0.1638,0.2302,0.5726,0.6008,-0.0397,0.0707,0.4272,0.2522,0.2685,0.2126,0.4205,0.4112,0.43
Mali,MLI,-0.4897,-0.4478,-0.423,-0.6752,-1.0404,-1.1685,-0.6826,-0.6687,-0.6326,-1.0147,-0.3154,-0.4491,-0.552,-0.8376,-0.6186,-0.8646,-0.7611,-0.1401,-0.3943,-0.8333,-0.8925,-1.1773,-0.8208,-0.7181,-0.8471,-0.5818,-0.6038,-1.0479,-1.0253,-1.0393,-0.8242,-0.6886,-0.642,-0.8633,-0.4633,-0.6078,-0.6648,-0.8128,-0.8111,-0.874,-0.6817,-0.4111,-0.5143
Myanmar,MMR,-0.9735,-0.8559,-1.0227,-1.1494,-1.3515,-1.1396,-1.1535,-1.0704,-1.2945,-1.2303,-1.0518,-1.0261,-1.2006,-1.1347,-1.0555,-1.3514,-1.2479,-1.2813,-1.2509,-1.1991,-1.3376,-1.237,-1.3316,-1.294,-0.1817,-0.1794,-0.5967,-0.8569,-1.1103,-0.6878,-0.9028,-0.8901,-1.0081,-1.1008,-1.0675,-1.0187,-1.0827,-0.9881,-0.8258,-1.0469,-0.9922,-1.0133,-0.9337
Mongolia,MNG,-0.8781,-1.0768,-0.9637,-1.2155,-1.3748,-1.2491,-1.3461,-1.0496,-1.3621,-0.8608,-1.1061,-0.9436,-0.8088,-0.8245,-0.9208,-0.9447,-0.7346,-0.6338,-0.5558,-0.5198,-0.5141,-0.5423,-0.2811,-0.609,-1.106,-1.1656,-1.0594,-1.1652,-1.1725,-1.1361,-1.211,-1.1363,-1.1985,-1.137,-1.1422,-1.1062,-1.0143,-0.9485,-1.0995,-1.0055,-0.9991,-0.9704,-0.9238
Mozambique,MOZ,-1.2491,-1.4142,-1.1851,-1.2403,-1.0367,-1.1356,-1.2661,-1.1971,-1.4636,-0.9477,-0.9733,-1.4531,-1.1976,-1.2406,-1.0253,-1.2597,-1.3325,-1.5466,-0.7777,-0.2862,-0.6214,-0.6095,-1.0786,-0.9966,-1.0317,-1.1722,-1.0068,-1.1081,-0.9325,-0.8953,-1.0468,-1.0249,-1.1397,-0.7326,-0.7631,-1.167,-1.0333,-1.0938,-0.985,-1.1433,-1.1864,-1.2732,-0.7982
Mauritania,MRT,-1.026,-1.4492,-1.5266,-1.4209,-1.4256,-1.6827,-1.4928,-1.5649,-1.8963,-1.3603,-1.9529,-1.8657,-1.7238,-1.3877,-1.8914,-0.743,-1.2926,-1.1849,-1.4354,-1.2704,-1.4375,-1.7139,-1.1834,-1.6259,-1.2054,-1.3501,-1.3451,-1.3199,-1.2121,-1.2754,-1.2966,-1.2705,-1.3497,-1.2467,-1.3004,-1.333,-1.2849,-1.3085,-1.3512,-1.1661,-1.2678,-1.3029,-1.2956
Mauritius,MUS,-0.1731,-0.2307,-0.3351,-0.1657,-0.0564,-0.1021,-0.0967,-0.0679,-0.0777,-0.0075,-0.1481,-0.17,-0.2148,-0.1385,-0.1742,-0.2917,-0.3886,-0.2874,-0.4243,-0.4761,-0.5366,-0.4686,-0.5827,-0.4913,-0.074,-0.1864,-0.0237,-0.1842,-0.1495,0.0159,0.2224,0.1718,0.1205,0.2231,-0.2033,-0.0826,-0.1378,-0.0073,-0.308,-0.4319,-0.3775,-0.5363,-0.6005
Malawi,MWI,-1.1208,-1.0237,-0.9993,-0.745,-0.47,-0.8024,-1.0853,-1.0091,-1.0145,-1.253,-0.9494,-0.8483,-0.8143,-1.3746,-1.2417,-1.5444,-1.4439,-1.2033,-1.1108,-1.1256,-1.2974,-1.2211,-1.2072,-1.0882,-1.1239,-1.0397,-1.0699,-0.8601,-0.5988,-0.8104,-1.0768,-0.924,-1.0064,-1.0796,-0.9189,-0.9263,-0.8823,-1.2349,-1.0671,-1.259,-1.2332,-1.051,-1.0068
Malaysia,MYS,1.0289,1.0213,1.0524,1.0344,0.9925,0.9416,0.9364,1.022,0.8899,0.7327,0.9202,0.958,0.979,0.92,1.2295,1.1299,1.0205,0.9118,0.8024,0.7695,0.4972,0.5854,0.5579,0.4272,0.7279,0.6743,0.8519,0.8,0.7814,0.6814,0.7256,0.6419,0.5232,0.5868,0.483,0.337,0.3494,0.1916,0.3461,0.1685,0.2622,0.3238,0.169
