Country,countrycode,ECI 2018,ECI 2017,ECI 2016,ECI 2015,ECI 2014,ECI 2013,ECI 2012,ECI 2011,ECI 2010,ECI 2009,ECI 2008,ECI 2007,ECI 2006,ECI 2005,ECI 2004,ECI 2003,ECI 2002,ECI 2001,ECI 2000,ECI 1999,ECI 1998,ECI 1997,ECI 1996,ECI 1995,COI 2018,COI 2017,COI 2016,COI 2015,COI 2014,COI 2013,COI 2012,COI 2011,COI 2010,COI 2009,COI 2008,COI 2007,COI 2006,COI 2005,COI 2004,COI 2003,COI 2002,COI 2001,COI 2000
Namibia,NAM,-0.4305,-0.4931,-0.5223,-0.355,-0.5211,-0.3141,-0.4018,-0.5628,-0.7064,0.0863,-0.0907,-0.4586,-0.4253,-0.4366,-0.4133,-0.1946,-0.1381,-0.5265,-0.389,,,,,,-0.6448,-0.741,-0.8045,-0.5705,-0.5022,-0.3886,-0.3321,-0.6346,-0.7437,0.1762,-0.2218,-0.5446,-0.6924,-0.4385,-0.4641,-0.3536,-0.3634,-0.7233,-0.6187
Nigeria,NGA,-1.8971,-1.7646,-1.7944,-2.1798,-1.9002,-1.6781,-1.6056,-1.8758,-1.895,-1.6652,-1.7968,-2.092,-2.0742,-2.2429,-2.3516,-1.6002,-1.7065,-1.8962,-2.188,-1.9645,-1.8384,-1.8146,-1.9323,-2.1075,-1.2834,-1.2999,-1.3077,-1.3515,-1.2288,-1.1465,-1.1753,-1.2235,-1.2946,-1.2049,-1.1594,-1.2539,-1.224,-1.3337,-1.3443,-1.2771,-1.2898,-1.3286,-1.3084
Nicaragua,NIC,-0.8361,-0.9583,-0.9143,-0.9611,-0.8541,-0.8017,-0.6024,-0.7284,-0.884,-0.7846,-0.6304,-0.7061,-0.9392,-0.9082,-0.9998,-0.9408,-0.7945,-0.8863,-0.7496,-0.8203,-0.7944,-0.6828,-0.7686,-0.5619,-0.6862,-0.78,-0.8888,-0.9147,-0.7957,-0.5969,-0.4067,-0.6247,-0.7123,-0.6355,-0.4722,-0.7627,-0.89,-0.7598,-0.6906,-0.7307,-0.5362,-0.581,-0.6264
Netherlands,NLD,0.9801,1.0323,1.0936,1.1216,1.087,1.0172,0.9637,0.9988,1.1062,1.1102,1.0702,0.9996,1.1177,1.0808,1.1714,1.246,1.1748,1.2885,1.2425,1.4255,1.3016,1.3455,1.3372,1.4019,1.6997,1.5667,1.4581,1.3709,1.3245,1.4454,1.5464,1.5584,1.2535,1.2088,1.3011,1.4633,1.4751,1.6058,1.6196,1.4436,1.6714,1.5055,1.6338
Norway,NOR,0.4362,0.4125,0.5687,0.9125,0.6819,0.7046,0.512,0.5339,0.6224,0.7331,0.705,0.6408,0.6102,0.7046,0.7356,0.8768,0.7548,0.5409,0.6424,0.8247,0.8824,0.8545,0.8157,0.8734,-0.0465,0.0635,0.1477,0.3661,0.1386,0.0595,-0.0373,-0.0566,0.0269,0.0347,-0.0845,-0.0628,-0.2849,-0.195,-0.0639,0.0822,0.0192,-0.1928,-0.2012
New Zealand,NZL,0.1287,0.1721,0.1029,0.2135,0.1226,0.1957,0.218,0.2907,0.1714,0.2533,0.3222,0.3865,0.4206,0.4844,0.4491,0.3922,0.3686,0.2089,0.3938,0.3476,0.3722,0.3522,0.3925,0.5005,0.0447,0.1186,0.2389,0.2195,0.2613,0.4303,0.7452,0.7303,0.7469,0.793,0.6983,0.8472,0.8403,0.8258,1.0068,1.0383,0.7713,0.7061,0.7838
Oman,OMN,-0.4812,-0.4321,-0.5653,-0.6704,-0.7321,-0.693,-0.7799,-0.6007,-0.5145,-0.6927,-0.7476,-0.7137,-0.8658,-0.8575,-0.7016,-0.6341,-0.9179,-1.1045,-1.2584,-0.9284,-0.2069,-0.228,-0.2215,-0.1921,-0.9807,-0.9823,-1.0117,-1.075,-1.0622,-1.0336,-1.068,-0.99,-1.0276,-1.0495,-1.0835,-1.1251,-1.1834,-1.222,-1.1826,-1.1647,-1.214,-1.2926,-1.2917
Pakistan,PAK,-0.6795,-0.7244,-0.7192,-0.7045,-0.5959,-0.6904,-0.5919,-0.5798,-0.6633,-0.4652,-0.3653,-0.4259,-0.513,-0.6174,-0.6541,-0.7901,-0.7694,-0.745,-0.7677,-0.8734,-0.8573,-0.852,-0.766,-0.7723,0.273,0.4094,0.4187,0.3786,0.4917,0.4979,0.4689,0.7256,0.3771,0.4833,0.5265,0.4171,0.3176,0.2547,0.3325,0.1623,-0.3991,-0.4083,-0.4417
Panama,PAN,-0.2404,0.1399,0.761,0.8267,0.8978,0.8492,1.0049,0.9299,0.7703,0.6877,0.6274,0.5083,0.5185,0.0767,0.0623,-0.0351,0.0473,0.1875,0.1338,0.1606,-0.0028,-0.0284,-0.0296,0.1567,-0.496,-0.1989,0.6603,0.8729,0.9704,0.9809,1.1814,1.133,0.9705,0.7804,0.8984,0.7495,0.7595,0.4007,0.4526,0.057,0.2234,0.4359,0.4211
Peru,PER,-0.8057,-0.792,-0.7718,-0.7224,-0.617,-0.6351,-0.4667,-0.527,-0.6799,-0.4829,-0.4038,-0.4907,-0.5303,-0.5468,-0.6009,-0.5942,-0.4767,-0.3393,-0.3872,-0.4547,-0.4513,-0.5883,-0.3752,-0.3954,-0.2391,-0.3257,-0.0393,0.1884,0.4247,0.1242,0.337,0.2402,0.1095,0.4036,0.2178,-0.111,-0.1598,0.1509,0.1341,0.2043,0.0059,0.0756,-0.0396
Philippines,PHL,0.6747,0.7158,0.9374,0.8336,0.8375,0.64,0.4482,0.5037,0.5425,0.4918,0.4713,0.3273,0.3272,0.1227,0.2865,0.0942,0.3011,0.1943,0.0002,0.0722,-0.119,0.055,0.0054,-0.2066,0.2371,0.2303,0.3252,0.458,0.5901,0.4628,0.5551,0.4185,0.09,0.0318,0.0288,-0.272,-0.1756,-0.241,-0.2567,-0.3888,-0.2315,-0.1598,-0.3658
Papua New Guinea,PNG,-1.6783,-1.6209,-1.8031,-1.8341,-1.5642,-1.502,-1.0443,-1.1591,-1.6396,-1.6167,-1.4345,-1.6452,-1.7437,-1.5578,-1.5834,-1.4545,-1.2594,-1.3176,-1.1897,-1.7609,-2.0427,-1.9355,-1.9247,-2.1157,-1.2386,-1.2879,-1.2886,-1.3135,-1.1651,-1.1665,-1.0238,-1.0551,-1.239,-1.2618,-1.2229,-1.2731,-1.2372,-1.2248,-1.2129,-1.1733,-1.1275,-1.1996,-1.0908
Poland,POL,1.0986,1.1876,1.1233,1.1411,1.1334,1.111,1.0391,1.1666,1.0873,1.1556,1.1178,1.1077,1.0678,0.9699,0.9821,0.876,0.9421,0.9793,0.9433,0.784,0.8327,0.8401,0.7981,0.7751,1.2128,1.0049,1.1734,1.0563,1.0395,0.988,1.1455,0.9662,1.1121,0.7895,0.9019,0.9086,1.2626,1.5409,1.4861,1.7374,1.6665,1.7526,1.8421
Portugal,PRT,0.8011,0.7139,0.684,0.725,0.7636,0.7053,0.6993,0.6986,0.6576,0.6473,0.7443,0.7388,0.6954,0.6735,0.6985,0.6001,0.5841,0.7014,0.6271,0.5404,0.544,0.4774,0.4857,0.4037,1.9357,2.0237,2.075,1.9806,2.0394,2.2219,2.1149,2.1089,2.0409,2.0651,1.8194,1.6494,1.7508,1.7406,1.7178,1.4675,1.3927,1.3117,1.34
Paraguay,PRY,-0.5504,-0.6947,-0.7603,-0.5546,-0.6106,-0.5614,-0.4927,-0.4898,-0.5568,-0.5349,-0.4826,-0.4862,-0.5022,-0.6405,-0.646,-0.7804,-0.7161,-0.7556,-0.8315,-0.6268,-0.4354,-0.6118,-0.6711,-0.3151,-0.8433,-0.9786,-0.9983,-0.8693,-0.8749,-0.8252,-0.6976,-0.781,-0.7521,-0.8091,-0.7746,-0.6153,-0.549,-0.6598,-0.8659,-0.8049,-0.88,-0.8627,-0.8789
Qatar,QAT,-0.3087,-0.3992,-0.5331,-0.372,-0.5684,-0.5671,-0.6439,-1.105,-0.1171,-0.9632,-0.9085,-0.5822,-0.4647,-0.0814,0.0139,0.2152,-0.0257,-0.2527,-0.4691,-0.6835,-1.0204,-1.1264,-0.5014,-0.5944,-1.0189,-1.0928,-1.1052,-0.9862,-0.9902,-1.006,-0.9934,-1.0597,-1.0199,-1.0381,-1.0278,-1.0493,-1.061,-1.0796,-1.0321,-1.0316,-1.0461,-1.1368,-1.1345
Romania,ROU,1.0879,1.1761,1.1796,1.0397,1.0849,1.0694,0.9522,0.9703,0.8979,0.9496,0.8917,0.8921,0.7307,0.5676,0.5277,0.3999,0.5496,0.4617,0.5496,0.5183,0.5617,0.7176,0.6071,0.6158,1.2371,1.0753,1.1,1.141,1.1973,1.0855,1.2289,1.2371,1.2362,1.0467,1.2665,1.1654,1.2068,1.3157,1.133,1.2039,1.0871,1.0796,1.04
Russia,RUS,-0.0378,0.1215,0.0974,0.1741,-0.0106,-0.0817,-0.1301,-0.0284,0.1329,0.0299,0.0558,0.1799,0.3115,0.5638,0.4241,0.6926,0.6022,0.5754,0.7552,0.541,0.7052,0.5989,0.5014,0.2249,0.1631,0.2542,0.3198,0.1526,-0.172,-0.2701,-0.2218,-0.3103,-0.2714,-0.1542,-0.163,-0.1972,-0.0892,-0.0413,0.0296,0.2921,0.2649,0.2095,0.363
Saudi Arabia,SAU,0.6731,0.3821,-0.0595,-0.0015,-0.1837,-0.1436,-0.6179,-0.7148,0.1796,-0.4969,-0.87,-0.5826,-0.121,0.3528,0.241,0.4667,0.0367,0.1007,-0.0605,0.2173,0.0611,-0.3034,-0.2013,0.3011,-0.4258,-0.4921,-0.7867,-0.8384,-0.8623,-0.8864,-0.9784,-0.977,-0.8277,-0.9163,-0.9692,-0.9966,-0.9222,-0.8823,-0.9132,-0.7561,-0.9061,-0.9815,-1.0048
Senegal,SEN,-0.6269,-0.6003,-0.6166,-0.5928,-0.5058,-0.5624,-0.3882,-0.7549,-0.595,-0.7353,-0.5827,-0.3419,-0.5354,-0.2907,-0.6359,-0.4196,-0.5407,-0.587,-0.4385,-0.6256,-0.451,-0.6358,-0.7203,-0.8225,-0.1708,-0.2259,-0.3873,-0.1226,0.004,-0.1827,-0.0065,-0.4329,-0.1769,-0.4909,-0.2303,0.2869,-0.1667,0.0183,-0.2975,-0.2162,-0.5437,-0.5603,-0.3516
Singapore,SGP,1.8512,1.8825,1.9345,1.8721,1.7486,1.8389,1.7588,1.8129,2.0195,1.9775,1.9067,1.6601,1.6964,1.7607,1.8171,1.7907,1.711,1.6251,1.5549,1.6547,1.4383,1.2344,1.3018,1.2052,0.6391,0.4745,0.6095,0.6413,0.6395,0.6454,0.5852,0.6525,0.5634,0.5668,0.5311,0.5233,0.4672,0.4679,0.5711,0.6351,0.6854,0.6397,0.5399
El Salvador,SLV,0.1341,0.1148,0.113,0.0524,0.1206,0.1084,0.132,0.0944,0.0266,-0.0944,0.0792,-0.0235,-0.1226,-0.291,-0.2008,-0.3064,-0.2804,-0.1574,-0.1143,-0.1256,-0.1279,-0.116,-0.2298,-0.1418,0.2492,0.3339,0.3508,0.4044,0.369,0.4742,0.3603,0.2988,0.2128,0.2234,0.3599,0.2459,0.1943,0.0741,0.1008,-0.1758,-0.1131,-0.0519,-0.0509
Serbia,SRB,0.6668,0.6139,0.6222,0.5981,0.6005,0.6255,0.695,0.625,0.6,0.6325,0.6338,0.7447,0.5833,0.627,,,,,,,,,,,1.6173,1.5389,1.366,1.4846,1.3267,1.3542,1.5481,1.6555,1.5855,1.4756,1.5536,1.3835,1.5923,1.4658,,,,,
Slovakia,SVK,1.4125,1.4818,1.4449,1.4673,1.5242,1.5044,1.354,1.4237,1.4491,1.4093,1.4661,1.3925,1.36,1.2616,1.2679,1.3453,1.2842,1.3063,1.3285,1.2479,1.1661,1.2302,1.1972,1.3173,0.878,0.8265,0.8089,0.7819,0.7742,0.7184,0.8087,0.7983,0.7523,0.7641,0.684,0.7034,0.8675,0.9992,0.906,0.928,1.1751,1.1952,1.2144
Slovenia,SVN,1.6167,1.623,1.6995,1.5706,1.5526,1.5553,1.4881,1.5271,1.4838,1.5024,1.4882,1.4787,1.565,1.5999,1.6915,1.5982,1.4863,1.5005,1.5048,1.4823,1.433,1.437,1.3567,1.4739,0.7256,0.7361,0.6275,0.6464,0.6354,0.5753,0.5901,0.6144,0.706,0.638,0.5141,0.5774,0.6167,0.7885,0.8119,0.9625,1.1209,1.0841,1.1287
Sweden,SWE,1.6976,1.7132,1.7404,1.7376,1.7408,1.7833,1.7138,1.7738,1.8129,1.88,1.8129,1.825,1.9253,2.0046,2.1299,2.1655,2.1346,2.0384,2.1121,2.1159,2.0342,2.0577,2.1894,2.2965,0.6159,0.7133,0.6476,0.5924,0.3785,0.1921,0.1725,0.312,0.4038,-0.0376,0.2928,0.3154,0.4739,0.6143,0.6756,0.7812,0.7747,0.8153,0.8367
Eswatini,SWZ,-0.0785,-0.0558,-0.0153,0.1311,0.3788,0.0189,0.2154,0.187,0.2377,0.8414,0.7487,0.959,0.7617,0.6264,0.4891,0.2991,0.4242,0.3193,0.2948,,,,,,-0.4415,-0.4887,-0.4655,-0.2844,-0.0659,-0.2051,-0.115,0.0416,-0.0743,0.1198,0.4393,0.1148,0.2539,-0.0156,-0.2796,-0.2892,-0.0482,-0.2147,-0.2726
Togo,TGO,-0.7837,-0.8844,-0.6959,-0.6218,-0.5896,-0.537,-0.4933,-0.6562,-0.7503,-0.4771,-0.5322,-0.6372,-0.8106,-0.7158,-0.5747,-0.4973,-0.6795,-0.4637,-0.8067,-0.7195,-0.7368,-0.8778,-0.8779,-0.6455,-0.7182,-0.7313,-0.5645,-0.7623,-0.4334,-0.4334,-0.3862,-0.7566,-0.7821,-0.5759,-0.806,-0.7829,-0.5653,-0.4213,-0.5303,-0.5033,-0.5264,-0.3584,-0.7391
Thailand,THA,1.1691,1.1519,1.2375,1.2449,1.1084,1.0726,1.0258,1.0952,0.9756,0.8884,0.8547,0.8744,0.7467,0.6818,0.6323,0.5851,0.4994,0.5235,0.5377,0.4308,0.263,0.2466,0.2638,0.2534,1.2696,1.2934,1.1989,1.109,1.3531,1.2727,1.2072,1.3349,1.2965,1.1697,1.3722,1.3049,1.4287,1.5033,1.4731,1.5821,1.5547,1.5021,1.3709
Tajikistan,TJK,-1.0877,-0.9377,-0.9915,-1.1419,-0.9049,-1.118,-1.3446,-0.9806,-1.1991,-1.215,-0.9667,-1.0156,-0.9644,-0.6959,-0.8032,-0.8321,-0.858,-0.6971,-0.7777,-0.4715,-0.3529,-0.1055,0.0328,-0.488,-1.2188,-1.1424,-1.1595,-1.188,-1.0582,-1.1624,-1.2527,-1.093,-1.1435,-1.2835,-1.1507,-1.2003,-1.1684,-1.0296,-1.0639,-1.1213,-1.1124,-1.0761,-1.0795
Turkmenistan,TKM,-0.8439,-1.2789,-0.979,-1.0987,-0.9586,-1.1681,-1.3874,-1.1631,-0.9031,-1.0927,-0.8833,-1.0792,-1.0239,-0.9536,-0.9137,-1.2574,-0.935,-0.8632,-0.8653,-0.5567,-0.2005,-0.5703,-0.6152,-0.9871,-1.149,-1.2737,-1.2114,-1.2479,-1.1421,-1.1502,-1.2196,-1.2081,-1.1217,-1.1902,-1.162,-1.2335,-1.1923,-1.2144,-1.2061,-1.3037,-1.2031,-1.2138,-1.1726
Trinidad and Tobago,TTO,0.0527,-0.1514,-0.1784,-0.2096,-0.5807,-0.3925,-0.2398,-0.3724,-0.2018,-0.3578,-0.3998,-0.3585,-0.35,-0.138,-0.0614,-0.208,-0.0622,0.2989,-0.0361,0.0025,0.1782,0.0496,0.0016,0.0792,-0.9225,-1.0288,-0.9973,-0.9786,-1.0538,-1.0505,-0.9812,-0.9828,-1.0464,-0.9758,-1.0296,-0.9997,-1.0351,-1.0128,-0.8917,-0.9686,-0.8043,-0.6149,-0.8348
Tunisia,TUN,0.3351,0.331,0.2997,0.3077,0.4597,0.4037,0.5127,0.4493,0.2831,0.2034,0.1869,0.2266,0.1436,-0.0078,-0.1253,-0.1763,0.0529,0.0409,-0.0415,-0.1381,-0.114,-0.1488,-0.2515,-0.1599,0.7352,1.0885,0.9522,0.976,0.958,0.9028,0.8141,0.9487,0.8044,0.771,0.7131,0.8168,0.5188,0.4896,0.3663,0.3543,0.3671,0.2872,0.1534
Turkey,TUR,0.6397,0.6366,0.5041,0.5497,0.6632,0.5788,0.6595,0.6101,0.5379,0.4769,0.5099,0.5021,0.4161,0.2751,0.2427,0.1424,0.1275,0.1609,0.1178,0.1139,0.0795,0.1544,0.0792,0.0857,2.2273,2.0402,2.2834,2.1748,2.0892,2.4053,1.9656,2.1943,2.1678,2.2124,1.8389,1.8276,2.1258,2.0971,1.9337,2.0496,1.8394,2.0173,2.0036
Tanzania,TZA,-0.0931,-0.9249,-0.993,-0.8657,-0.9083,-0.6549,-0.4861,-0.5657,-0.7003,-0.6745,-0.6211,-0.6479,-0.7967,-0.9219,-0.9605,-1.0964,-1.2356,-1.2415,-1.1416,-0.9434,-0.8644,-1.2455,-1.1862,-1.1534,1.372,0.2029,0.1998,0.095,0.512,0.9105,1.1466,0.6588,0.8117,0.8814,1.0731,1.1396,0.6329,0.3278,0.3468,-0.1279,-0.4207,-0.4824,-0.3794
Uganda,UGA,-0.4954,-0.607,-0.539,-0.5197,-0.4832,-0.4547,-0.4908,-0.5882,-0.5346,-0.575,-0.5617,-0.6793,-0.785,-0.8868,-1.0293,-0.9736,-1.2852,-1.1762,-1.2506,-1.4447,-1.0708,-1.1784,-1.1037,-1.2231,0.3685,0.2689,0.5328,0.4475,0.4846,0.6303,0.4482,0.2091,0.4154,0.1713,0.2367,0.067,-0.1647,-0.5093,-0.5185,-0.667,-0.8857,-0.7375,-0.9135
Ukraine,UKR,0.3677,0.3614,0.25,0.3035,0.505,0.5177,0.5324,0.4754,0.4698,0.4877,0.4892,0.6037,0.5989,0.5887,0.6672,0.7431,0.5707,0.6138,0.6082,0.4234,0.696,0.7275,0.747,0.245,1.0684,1.0733,0.8582,1.0444,1.0758,1.0446,1.1612,1.0737,1.1591,1.1441,1.1572,1.3257,1.2342,1.0375,1.1615,1.2169,1.1275,1.2847,1.2249
Uruguay,URY,0.0247,0.09,0.0419,0.1433,0.1537,0.135,0.0175,0.1099,0.0564,0.1194,0.1698,0.14,0.047,0.141,-0.0518,0.0606,0.0429,0.1859,0.2003,0.1582,0.1281,0.0849,0.1828,0.3371,-0.2344,-0.215,-0.2692,-0.1222,-0.0909,0.0206,0.0474,0.2059,0.1155,0.0325,0.3073,0.3942,0.2345,0.4013,0.1463,0.2884,0.1197,0.412,0.5865
United States of America,USA,1.5483,1.5547,1.6759,1.692,1.5712,1.609,1.5076,1.5692,1.5647,1.4631,1.4908,1.5047,1.6159,1.7486,1.8136,1.8359,1.8591,1.9658,2.0066,1.8929,1.9319,1.861,1.7464,1.7995,0.2084,0.2548,-0.1879,-0.4711,-0.3,-0.8184,-0.6266,-0.6659,-0.6532,-0.2569,-0.3503,-0.0618,-0.4254,-0.4199,-0.2817,0.114,0.1229,-0.1045,0.0259
Uzbekistan,UZB,-0.4112,-0.3458,-0.6137,-0.6863,-0.4206,-0.7066,-0.4227,-0.5856,-0.5059,-0.5634,-0.5026,-0.3213,-0.5119,-0.3879,-0.5203,-0.4431,-0.5878,-0.3855,-0.495,-0.3194,-0.2984,-0.1409,-0.1422,-0.5492,-0.3349,-0.3192,-0.5792,-0.7498,-0.4423,-0.6456,-0.5398,-0.62,-0.5957,-0.6535,-0.8258,-0.7417,-0.7696,-0.6948,-0.7579,-0.6488,-0.7585,-0.749,-0.6457
Venezuela,VEN,-1.1399,-1.1426,-1.2861,-1.3624,-1.1732,-1.2635,-1.6836,-1.6494,-1.3145,-0.8493,-1.1709,-0.7989,-0.5624,-0.2908,-0.4101,-0.0145,-0.0226,-0.0122,-0.1321,-0.0017,0.048,-0.1243,-0.0414,-0.0435,-1.2047,-1.2389,-1.2503,-1.2342,-1.1347,-1.0968,-1.1692,-1.1824,-1.1979,-1.1313,-1.1024,-1.0653,-0.9989,-1.0839,-0.9526,-0.8234,-0.7522,-0.8608,-0.8812
Vietnam,VNM,0.145,0.0279,0.0726,-0.005,0.1354,-0.0082,0.0785,0.0605,-0.0959,-0.106,-0.0424,-0.0998,-0.085,-0.4967,-0.4747,-0.6172,-0.4485,-0.5246,-0.5712,-0.704,-0.7834,-0.6687,-0.8128,-0.915,0.9752,0.7499,0.7232,0.8257,1.1814,1.1581,1.0079,1.2309,1.26,0.8002,1.0398,1.0214,0.9888,0.5936,0.7472,0.6127,0.5458,0.5004,0.5121
Yemen,YEM,-1.3106,-1.1358,-0.9627,-0.7925,-1.1779,-1.2764,-1.1717,-1.019,-1.2863,-1.1532,-1.1182,-1.4357,-1.065,-1.1619,-1.2701,-1.551,-1.4515,-1.6404,-1.6645,-1.7573,-1.6295,-1.6599,-1.383,-1.4133,-1.1757,-1.1634,-1.1585,-0.968,-1.2528,-1.2329,-1.2266,-1.1028,-1.2225,-1.1885,-1.1986,-1.2813,-1.1663,-1.2236,-1.2342,-1.3287,-1.2888,-1.3506,-1.2931
South Africa,ZAF,-0.0233,-0.0339,-0.0113,0.0871,0.1544,0.0967,0.0495,-0.0428,0.1321,0.1285,0.1335,0.1029,0.1793,0.2581,0.3014,0.3405,0.2966,0.236,0.2724,0.2159,0.3452,0.3109,0.2834,0.3145,1.3682,1.241,1.4055,1.8328,1.8753,1.5419,1.726,1.6491,1.5984,1.8198,1.3442,1.2875,1.6914,1.7485,1.9005,2.2583,2.4658,2.1272,2.2487
Zambia,ZMB,-0.6181,-1.2262,-0.7243,-0.499,-0.5072,-0.3147,-0.3551,-0.7473,-0.7758,-0.8921,-0.8405,-0.5291,-0.8799,-0.8735,-0.8669,-0.9537,-0.8375,-0.9295,-0.6425,-0.4504,-0.5955,-0.8579,-0.5833,-0.6024,-0.7607,-1.2566,-0.9204,-0.7043,-0.679,-0.4522,-0.7104,-0.9287,-0.8951,-0.8871,-1.0675,-0.8775,-0.9917,-0.9512,-0.7826,-0.7685,-0.62,-0.7459,-0.5685
Zimbabwe,ZWE,-0.9291,-0.9524,-0.9568,-0.8368,-0.7339,-0.8354,-0.8114,-0.7172,-0.7812,-0.6033,-0.4003,-0.3968,-0.3683,-0.4589,-0.4645,-0.2732,-0.3673,-0.6983,-0.4495,-0.3851,-0.5137,-0.5264,-0.4666,-0.122,-0.8285,-1.0391,-1.0069,-0.98,-0.8727,-0.8997,-0.7478,-0.7997,-0.6931,-0.5116,-0.4541,-0.2715,-0.2913,-0.0289,0.0275,-0.0284,0.4499,-0.2804,0.5153
